Week,Consumer demand
1,8
2,13
3,7
4,8
5,6
6,6
7,7
8,10
9,18
10,23
11,22
12,20
13,19
14,22
15,19
16,24
17,19
18,20
19,21
20,24
21,24
22,25
23,25
24,18
25,23
26,19
27,20
28,24
29,21
30,24
31,25
32,23
33,24
34,18
35,18
36,19
37,20
38,21
39,18
40,25
41,6
42,10
43,13
44,11
45,7
46,13
47,8
48,11
49,20
50,20
51,24
52,23
53,24
54,21
55,22
56,20
57,19
58,20
59,22
60,24
61,24
62,21
63,22
64,23
65,20
66,22
67,21
68,18
69,22
70,18
71,18
72,24
73,23
74,23
75,24
76,24
77,22
78,20
79,25
80,21
81,7
82,10
83,11
84,9
85,9
86,13
87,12
88,7
89,22
90,21
91,24
92,18
93,20
94,21
95,24
96,25
97,24
98,22
99,22
100,21
101,23
102,25
103,19
104,22
105,19
106,20
107,22
108,24
109,23
110,24
111,25
112,20
113,23
114,23
115,23
116,24
117,25
118,21
119,21
120,22
121,8
122,7
123,7
124,8
125,9
126,13
127,8
128,13
129,23
130,22
131,24
132,24
133,18
134,22
135,21
136,23
137,19
138,22
139,21
140,18
141,18
142,18
143,18
144,19
145,25
146,24
147,22
148,22
149,21
150,23
151,20
152,18
153,22
154,20
155,21
156,19
157,21
158,22
159,23
160,24
161,8
162,9
163,7
164,8
165,11
166,12
167,13
168,9
169,23
170,19
171,22
172,23
173,23
174,22
175,25
176,25
177,22
178,21
179,21
180,22
181,25
182,19
183,20
184,19
185,19
186,24
187,25
188,18
189,18
190,18
191,22
192,25
193,21
194,20
195,23
196,22
197,22
198,24
199,22
200,21
201,10
202,11
203,6
204,9
205,8
206,6
207,9
208,6
209,25
210,18
211,21
212,21
213,19
214,21
215,18
216,25
217,22
218,18
219,23
220,21
221,22
222,25
223,20
224,18
225,24
226,18
227,23
228,22
229,18
230,23
231,18
232,25
233,18
234,19
235,24
236,19
237,20
238,20
239,20
240,21
241,12
242,8
243,9
244,13
245,9
246,11
247,6
248,8
249,20
250,22
251,22
252,22
253,20
254,25
255,19
256,18
257,23
258,22
259,25
260,22
261,18
262,18
263,23
264,23
265,21
266,21
267,23
268,20
269,23
270,25
271,20
272,20
273,24
274,24
275,23
276,25
277,20
278,18
279,20
280,24
281,6
282,12
283,9
284,11
285,13
286,7
287,7
288,11
289,20
290,21
291,22
292,25
293,21
294,18
295,18
296,19
297,24
298,24
299,22
300,24
301,19
302,18
303,23
304,24
305,23
306,23
307,24
308,19
309,21
310,24
311,24
312,18
313,25
314,21
315,24
316,21
317,18
318,25
319,18
320,21
321,7
322,12
323,8
324,10
325,11
326,8
327,12
328,7
329,22
330,19
331,18
332,23
333,24
334,18
335,24
336,25
337,25
338,23
339,23
340,23
341,20
342,20
343,24
344,18
345,18
346,19
347,18
348,24
349,24
350,20
351,20
352,24
353,25
354,19
355,18
356,25
357,25
358,23
359,24
360,20
361,8
362,9
363,13
364,8
365,8
366,11
367,11
368,13
369,19
370,21
371,22
372,22
373,24
374,19
375,19
376,18
377,19
378,20
379,19
380,23
381,22
382,23
383,24
384,20
385,23
386,20
387,18
388,25
389,23
390,21
391,24
392,22
393,18
394,24
395,23
396,25
397,21
398,24
399,25
400,19
401,9
402,7
403,6
404,8
405,9
406,10
407,11
408,6
409,20
410,24
411,19
412,20
413,23
414,19
415,22
416,22
417,24
418,25
419,24
420,24
421,21
422,18
423,19
424,22
425,19
426,19
427,19
428,18
429,23
430,18
431,22
432,20
433,25
434,22
435,23
436,23
437,25
438,20
439,18
440,19
441,6
442,6
443,11
444,7
445,10
446,12
447,9
448,8
449,22
450,22
451,20
452,18
453,20
454,23
455,23
456,22
457,20
458,25
459,22
460,25
461,20
462,21
463,19
464,25
465,24
466,25
467,22
468,19
469,21
470,23
471,22
472,22
473,23
474,19
475,24
476,21
477,20
478,23
479,20
480,24
481,13
482,11
483,7
484,12
485,7
486,10
487,10
488,13
489,22
490,25
491,25
492,25
493,19
494,24
495,20
496,24
497,18
498,23
499,19
500,18
501,23
502,23
503,23
504,23
505,18
506,22
507,25
508,20
509,25
510,18
511,19
512,22
513,21
514,19
515,18
516,18
517,23
518,25
519,18
520,22
521,8
522,13
523,11
524,13
525,11
526,10
527,13
528,7
529,18
530,19
531,19
532,25
533,25
534,22
535,19
536,24
537,25
538,23
539,19
540,18
541,19
542,22
543,18
544,20
545,22
546,23
547,23
548,20
549,23
550,25
551,24
552,18
553,24
554,24
555,18
556,19
557,18
558,25
559,23
560,18
561,12
562,7
563,10
564,13
565,13
566,9
567,12
568,12
569,22
570,25
571,25
572,21
573,19
574,24
575,18
576,19
577,19
578,24
579,24
580,23
581,18
582,25
583,23
584,18
585,25
586,20
587,18
588,20
589,18
590,20
591,23
592,23
593,18
594,20
595,25
596,20
597,24
598,22
599,22
600,20
601,6
602,7
603,8
604,12
605,7
606,6
607,7
608,9
609,18
610,23
611,20
612,22
613,22
614,22
615,25
616,19
617,25
618,22
619,24
620,21
621,18
622,19
623,25
624,21
625,19
626,21
627,25
628,22
629,25
630,20
631,22
632,19
633,23
634,20
635,25
636,23
637,19
638,19
639,20
640,22
641,7
642,11
643,8
644,8
645,12
646,7
647,10
648,11
649,23
650,22
651,21
652,18
653,22
654,21
655,25
656,20
657,19
658,21
659,21
660,24
661,24
662,19
663,19
664,19
665,21
666,24
667,19
668,21
669,24
670,20
671,19
672,24
673,23
674,23
675,21
676,18
677,25
678,20
679,22
680,20
681,10
682,13
683,6
684,8
685,10
686,6
687,11
688,13
689,25
690,25
691,21
692,20
693,22
694,19
695,21
696,18
697,18
698,23
699,19
700,18
701,22
702,25
703,22
704,19
705,22
706,18
707,18
708,25
709,20
710,18
711,18
712,23
713,21
714,19
715,19
716,25
717,24
718,21
719,21
720,24
721,7
722,9
723,10
724,12
725,11
726,12
727,10
728,10
729,24
730,22
731,22
732,20
733,23
734,18
735,23
736,21
737,23
738,21
739,20
740,24
741,19
742,23
743,23
744,18
745,21
746,19
747,20
748,20
749,20
750,25
751,22
752,18
753,25
754,21
755,22
756,20
757,19
758,20
759,18
760,23
761,6
762,9
763,7
764,8
765,7
766,10
767,12
768,10
769,23
770,21
771,19
772,20
773,18
774,20
775,20
776,19
777,19
778,24
779,24
780,20
781,18
782,23
783,19
784,20
785,24
786,18
787,23
788,18
789,25
790,19
791,22
792,21
793,25
794,23
795,25
796,19
797,19
798,18
799,21
800,25
801,8
802,9
803,11
804,13
805,6
806,13
807,13
808,6
809,25
810,23
811,24
812,19
813,24
814,19
815,21
816,24
817,19
818,23
819,18
820,23
821,19
822,23
823,25
824,24
825,19
826,19
827,20
828,24
829,25
830,22
831,21
832,25
833,20
834,23
835,24
836,20
837,19
838,24
839,20
840,24
841,8
842,9
843,11
844,13
845,6
846,13
847,13
848,6
849,25
850,23
851,24
852,19
853,24
854,19
855,21
856,24
857,19
858,23
859,18
860,23
861,19
862,23
863,25
864,24
865,19
866,19
867,20
868,24
869,25
870,22
871,21
872,25
873,20
874,23
875,24
876,20
877,19
878,24
879,20
880,24
881,13
882,8
883,8
884,7
885,6
886,9
887,7
888,10
889,23
890,25
891,19
892,22
893,20
894,25
895,23
896,22
897,20
898,21
899,23
900,18
901,18
902,22
903,19
904,22
905,24
906,20
907,23
908,24
909,25
910,21
911,20
912,22
913,22
914,21
915,21
916,20
917,20
918,19
919,23
920,19
921,11
922,13
923,8
924,6
925,8
926,7
927,8
928,11
929,24
930,25
931,25
932,21
933,21
934,20
935,25
936,19
937,20
938,18
939,23
940,25
941,23
942,23
943,25
944,21
945,21
946,22
947,25
948,20
949,24
950,25
951,18
952,21
953,21
954,25
955,22
956,22
957,24
958,20
959,24
960,22
961,12
962,11
963,12
964,12
965,7
966,6
967,9
968,7
969,19
970,23
971,20
972,20
973,22
974,21
975,24
976,20
977,22
978,20
979,25
980,23
981,18
982,23
983,20
984,20
985,19
986,19
987,19
988,19
989,19
990,18
991,20
992,25
993,20
994,19
995,25
996,23
997,23
998,21
999,20
1000,25
1001,7
1002,13
1003,9
1004,12
1005,7
1006,6
1007,13
1008,11
1009,24
1010,24
1011,21
1012,21
1013,22
1014,22
1015,20
1016,22
1017,23
1018,18
1019,19
1020,18
1021,22
1022,21
1023,23
1024,25
1025,18
1026,23
1027,19
1028,24
1029,18
1030,20
1031,19
1032,18
1033,25
1034,21
1035,19
1036,22
1037,25
1038,21
1039,19
1040,25
1041,13
1042,9
1043,6
1044,8
1045,10
1046,8
1047,13
1048,8
1049,24
1050,18
1051,21
1052,18
1053,20
1054,25
1055,21
1056,18
1057,24
1058,18
1059,25
1060,18
1061,18
1062,18
1063,24
1064,19
1065,19
1066,23
1067,22
1068,21
1069,21
1070,23
1071,23
1072,24
1073,24
1074,21
1075,23
1076,24
1077,20
1078,20
1079,18
1080,21
1081,8
1082,12
1083,12
1084,11
1085,12
1086,7
1087,9
1088,9
1089,18
1090,21
1091,19
1092,22
1093,20
1094,21
1095,19
1096,23
1097,18
1098,20
1099,20
1100,24
1101,18
1102,20
1103,20
1104,22
1105,20
1106,23
1107,25
1108,19
1109,20
1110,18
1111,24
1112,22
1113,22
1114,22
1115,25
1116,25
1117,22
1118,22
1119,21
1120,19
1121,12
1122,11
1123,8
1124,11
1125,12
1126,8
1127,8
1128,9
1129,18
1130,21
1131,18
1132,22
1133,21
1134,21
1135,20
1136,18
1137,23
1138,19
1139,18
1140,24
1141,25
1142,21
1143,24
1144,18
1145,25
1146,23
1147,20
1148,19
1149,25
1150,19
1151,21
1152,19
1153,23
1154,23
1155,24
1156,19
1157,21
1158,24
1159,25
1160,21
1161,9
1162,10
1163,11
1164,12
1165,9
1166,9
1167,6
1168,8
1169,18
1170,18
1171,24
1172,24
1173,20
1174,22
1175,22
1176,20
1177,19
1178,22
1179,18
1180,20
1181,24
1182,24
1183,18
1184,23
1185,19
1186,25
1187,23
1188,25
1189,25
1190,21
1191,23
1192,19
1193,23
1194,20
1195,21
1196,23
1197,18
1198,19
1199,24
1200,23
1201,9
1202,8
1203,8
1204,12
1205,12
1206,7
1207,13
1208,7
1209,24
1210,20
1211,24
1212,20
1213,22
1214,23
1215,18
1216,19
1217,19
1218,19
1219,22
1220,24
1221,18
1222,23
1223,23
1224,24
1225,18
1226,22
1227,18
1228,19
1229,23
1230,25
1231,19
1232,19
1233,24
1234,18
1235,21
1236,24
1237,22
1238,23
1239,21
1240,19
1241,9
1242,10
1243,11
1244,8
1245,9
1246,10
1247,9
1248,12
1249,20
1250,21
1251,25
1252,22
1253,23
1254,24
1255,24
1256,25
1257,18
1258,21
1259,23
1260,21
1261,22
1262,25
1263,19
1264,21
1265,24
1266,20
1267,23
1268,24
1269,25
1270,25
1271,20
1272,22
1273,23
1274,25
1275,18
1276,21
1277,23
1278,24
1279,21
1280,18
1281,10
1282,8
1283,9
1284,13
1285,13
1286,10
1287,6
1288,7
1289,23
1290,25
1291,20
1292,18
1293,20
1294,18
1295,25
1296,19
1297,19
1298,18
1299,20
1300,25
1301,20
1302,18
1303,19
1304,21
1305,18
1306,19
1307,22
1308,23
1309,21
1310,19
1311,18
1312,22
1313,25
1314,19
1315,18
1316,21
1317,20
1318,25
1319,23
1320,20
1321,13
1322,12
1323,8
1324,9
1325,8
1326,10
1327,12
1328,13
1329,22
1330,18
1331,23
1332,25
1333,21
1334,25
1335,24
1336,21
1337,24
1338,25
1339,22
1340,24
1341,20
1342,19
1343,19
1344,18
1345,23
1346,23
1347,21
1348,24
1349,19
1350,24
1351,18
1352,23
1353,20
1354,18
1355,24
1356,19
1357,18
1358,25
1359,25
1360,19
1361,10
1362,13
1363,6
1364,6
1365,10
1366,12
1367,12
1368,12
1369,25
1370,20
1371,20
1372,24
1373,21
1374,21
1375,23
1376,23
1377,25
1378,24
1379,19
1380,23
1381,18
1382,21
1383,22
1384,18
1385,21
1386,24
1387,23
1388,24
1389,21
1390,22
1391,23
1392,25
1393,25
1394,22
1395,21
1396,20
1397,20
1398,22
1399,24
1400,21
1401,11
1402,10
1403,13
1404,11
1405,11
1406,9
1407,11
1408,13
1409,23
1410,23
1411,21
1412,21
1413,24
1414,20
1415,18
1416,20
1417,24
1418,18
1419,19
1420,18
1421,23
1422,20
1423,21
1424,18
1425,22
1426,22
1427,23
1428,23
1429,23
1430,25
1431,25
1432,25
1433,23
1434,21
1435,20
1436,20
1437,23
1438,19
1439,25
1440,23
1441,7
1442,6
1443,8
1444,10
1445,6
1446,12
1447,9
1448,11
1449,22
1450,22
1451,19
1452,19
1453,24
1454,22
1455,21
1456,22
1457,21
1458,22
1459,18
1460,19
1461,22
1462,22
1463,22
1464,20
1465,19
1466,20
1467,20
1468,24
1469,25
1470,25
1471,24
1472,18
1473,19
1474,23
1475,21
1476,24
1477,19
1478,18
1479,22
1480,18
1481,12
1482,11
1483,9
1484,7
1485,13
1486,13
1487,12
1488,12
1489,23
1490,25
1491,21
1492,25
1493,19
1494,25
1495,24
1496,23
1497,25
1498,20
1499,24
1500,24
1501,19
1502,18
1503,18
1504,20
1505,20
1506,25
1507,24
1508,24
1509,20
1510,19
1511,22
1512,20
1513,22
1514,20
1515,22
1516,22
1517,21
1518,19
1519,20
1520,20
1521,13
1522,10
1523,9
1524,11
1525,9
1526,13
1527,6
1528,7
1529,23
1530,18
1531,25
1532,21
1533,19
1534,24
1535,21
1536,22
1537,25
1538,24
1539,18
1540,24
1541,19
1542,21
1543,24
1544,22
1545,25
1546,24
1547,24
1548,22
1549,20
1550,18
1551,18
1552,22
1553,18
1554,18
1555,25
1556,21
1557,18
1558,23
1559,20
1560,19
1561,6
1562,10
1563,12
1564,9
1565,8
1566,9
1567,11
1568,13
1569,21
1570,19
1571,18
1572,25
1573,20
1574,25
1575,25
1576,24
1577,23
1578,20
1579,24
1580,20
1581,18
1582,18
1583,20
1584,20
1585,23
1586,19
1587,19
1588,21
1589,20
1590,23
1591,25
1592,23
1593,25
1594,22
1595,21
1596,22
1597,20
1598,20
1599,25
1600,19
1601,8
1602,8
1603,12
1604,7
1605,8
1606,9
1607,10
1608,10
1609,19
1610,25
1611,25
1612,18
1613,22
1614,21
1615,22
1616,25
1617,22
1618,19
1619,20
1620,22
1621,24
1622,23
1623,21
1624,19
1625,20
1626,18
1627,18
1628,19
1629,25
1630,23
1631,24
1632,25
1633,25
1634,18
1635,23
1636,20
1637,23
1638,19
1639,21
1640,19
1641,7
1642,13
1643,13
1644,11
1645,9
1646,12
1647,12
1648,7
1649,21
1650,18
1651,21
1652,24
1653,23
1654,24
1655,18
1656,22
1657,24
1658,20
1659,20
1660,21
1661,24
1662,19
1663,19
1664,19
1665,23
1666,24
1667,19
1668,20
1669,20
1670,22
1671,20
1672,24
1673,22
1674,24
1675,25
1676,21
1677,23
1678,19
1679,24
1680,25
1681,8
1682,12
1683,8
1684,11
1685,13
1686,13
1687,9
1688,11
1689,22
1690,25
1691,18
1692,18
1693,25
1694,24
1695,25
1696,20
1697,25
1698,23
1699,23
1700,25
1701,22
1702,18
1703,21
1704,23
1705,20
1706,21
1707,22
1708,19
1709,21
1710,21
1711,22
1712,20
1713,21
1714,18
1715,25
1716,24
1717,20
1718,24
1719,24
1720,25
1721,10
1722,9
1723,10
1724,13
1725,8
1726,12
1727,10
1728,11
1729,22
1730,18
1731,18
1732,18
1733,19
1734,20
1735,21
1736,20
1737,25
1738,23
1739,21
1740,24
1741,20
1742,23
1743,18
1744,22
1745,25
1746,20
1747,23
1748,21
1749,23
1750,18
1751,23
1752,20
1753,25
1754,19
1755,20
1756,18
1757,18
1758,19
1759,23
1760,21
1761,10
1762,6
1763,11
1764,7
1765,6
1766,9
1767,12
1768,6
1769,24
1770,21
1771,21
1772,25
1773,21
1774,25
1775,25
1776,23
1777,20
1778,20
1779,20
1780,23
1781,23
1782,18
1783,25
1784,24
1785,23
1786,24
1787,21
1788,18
1789,23
1790,18
1791,19
1792,21
1793,22
1794,24
1795,23
1796,23
1797,24
1798,18
1799,18
1800,21
1801,9
1802,7
1803,9
1804,11
1805,7
1806,12
1807,10
1808,6
1809,18
1810,18
1811,20
1812,19
1813,24
1814,20
1815,20
1816,21
1817,25
1818,22
1819,18
1820,22
1821,24
1822,23
1823,24
1824,18
1825,22
1826,19
1827,23
1828,23
1829,21
1830,18
1831,20
1832,18
1833,19
1834,20
1835,21
1836,23
1837,19
1838,18
1839,18
1840,18
1841,9
1842,8
1843,12
1844,8
1845,10
1846,9
1847,11
1848,12
1849,20
1850,23
1851,23
1852,18
1853,24
1854,25
1855,25
1856,21
1857,18
1858,23
1859,18
1860,20
1861,24
1862,25
1863,25
1864,21
1865,21
1866,18
1867,23
1868,19
1869,22
1870,19
1871,23
1872,24
1873,18
1874,24
1875,21
1876,20
1877,25
1878,19
1879,24
1880,18
1881,11
1882,10
1883,8
1884,11
1885,7
1886,7
1887,13
1888,7
1889,22
1890,23
1891,18
1892,20
1893,25
1894,18
1895,21
1896,24
1897,20
1898,20
1899,18
1900,23
1901,20
1902,19
1903,20
1904,18
1905,25
1906,25
1907,21
1908,23
1909,20
1910,22
1911,25
1912,18
1913,24
1914,25
1915,20
1916,20
1917,21
1918,22
1919,24
1920,19
1921,10
1922,6
1923,12
1924,13
1925,8
1926,12
1927,10
1928,8
1929,23
1930,25
1931,19
1932,23
1933,23
1934,23
1935,22
1936,21
1937,18
1938,20
1939,18
1940,21
1941,21
1942,22
1943,21
1944,18
1945,20
1946,18
1947,24
1948,19
1949,20
1950,20
1951,22
1952,22
1953,23
1954,24
1955,18
1956,21
1957,18
1958,18
1959,23
1960,20
1961,8
1962,13
1963,7
1964,12
1965,13
1966,7
1967,7
1968,11
1969,23
1970,21
1971,23
1972,18
1973,24
1974,19
1975,19
1976,24
1977,19
1978,23
1979,21
1980,22
1981,23
1982,22
1983,25
1984,19
1985,22
1986,20
1987,23
1988,22
1989,18
1990,24
1991,21
1992,19
1993,21
1994,22
1995,25
1996,19
1997,22
1998,20
1999,25
2000,18
